Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0716], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0015], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([6.7516e-05], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([9.8848e-05], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0124], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([4.7643e-05], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([5.3522e-05], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([6.4470e-05], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.1076], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([2.4541e-05], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.3214], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0034], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.3676], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0095], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.4782], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0665], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.3279], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0102], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1830], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.4623], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0221], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.3722], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0114], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([4.1431e-05], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([5.6351e-05], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([8.2722e-05], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.2898], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([2.5879e-05], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0134], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0074], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.4784], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0469], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0075], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0051], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.3048], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.8428], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0029], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.8985], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.4999], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.3048], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0050], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0225], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.4952], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.2270], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.8288], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0085], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.9083], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.4978], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.3014], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0232], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0373], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0046], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0217], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.8068], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.2866], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.8500], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.4961], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.3042], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0053], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0247], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.4970], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.2507], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.7135], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.1460], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.7394], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.4992], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.3088], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0069], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.0964], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.6450], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0068], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.8025], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.4769], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0485], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.0335], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.6198], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.3048], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.4256], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0043], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0051], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0229], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0095], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.4983], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.1910], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0325], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0341], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.1267], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.2410], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.2866], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0217], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.4763], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.3111], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.3352], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0086], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.5009], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.3270], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0155], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.4695], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.3660], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.4263], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.2840], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0044], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.3053], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.4363], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.1030], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.0020], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.3264], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.0107], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.4941], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.3688], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.8165], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.5065], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1592], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.6564], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.5191], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.7741], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.6218], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.5102], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.7081], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.3047], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.5993], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.5080], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.6492], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.3078], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.6249], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.4846], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.7434], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.4970], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.2979], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.6180], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.2430], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.7628], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.4984], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.3062], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([8.0978e-05], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.3088], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([1.2710e-05], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.9347], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.5215], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.9560], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.5781], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0461], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.5868], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0025], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.8653], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.5600], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.3772], device='cuda:0')
module.last_linear.p_logit 	 tensor([3.7901e-05], device='cuda:0')
Epoch: [24][0/4271]	Time 44.579 (44.579)	Data 39.220 (39.220)	Loss 0.7287 (0.7287)	Entropy Loss 0.0945 (0.0945)	KLCD_Loss 0.6342 (0.6342)	Learning Rate 0.06000000	Acc@1 97.333 (97.333)	Acc@5 99.667 (99.667)
Epoch: [24][200/4271]	Time 4.610 (4.729)	Data 0.000 (0.195)	Loss 0.7148 (0.7768)	Entropy Loss 0.0812 (0.1429)	KLCD_Loss 0.6336 (0.6339)	Learning Rate 0.06000000	Acc@1 98.333 (95.960)	Acc@5 99.667 (99.594)
Epoch: [24][400/4271]	Time 4.516 (4.626)	Data 0.000 (0.098)	Loss 0.7878 (0.7778)	Entropy Loss 0.1548 (0.1442)	KLCD_Loss 0.6330 (0.6336)	Learning Rate 0.06000000	Acc@1 95.000 (95.872)	Acc@5 99.667 (99.597)
Epoch: [24][600/4271]	Time 4.547 (4.592)	Data 0.000 (0.065)	Loss 0.7618 (0.7783)	Entropy Loss 0.1294 (0.1450)	KLCD_Loss 0.6323 (0.6333)	Learning Rate 0.06000000	Acc@1 96.333 (95.867)	Acc@5 100.000 (99.580)
Epoch: [24][800/4271]	Time 4.531 (4.574)	Data 0.000 (0.049)	Loss 0.7478 (0.7792)	Entropy Loss 0.1161 (0.1462)	KLCD_Loss 0.6317 (0.6330)	Learning Rate 0.06000000	Acc@1 96.000 (95.800)	Acc@5 100.000 (99.577)
Epoch: [24][1000/4271]	Time 4.516 (4.563)	Data 0.000 (0.039)	Loss 0.7301 (0.7798)	Entropy Loss 0.0990 (0.1471)	KLCD_Loss 0.6310 (0.6326)	Learning Rate 0.06000000	Acc@1 97.667 (95.762)	Acc@5 100.000 (99.573)
Epoch: [24][1200/4271]	Time 4.531 (4.556)	Data 0.000 (0.033)	Loss 0.7701 (0.7793)	Entropy Loss 0.1398 (0.1470)	KLCD_Loss 0.6304 (0.6323)	Learning Rate 0.06000000	Acc@1 96.000 (95.771)	Acc@5 99.667 (99.577)
Epoch: [24][1400/4271]	Time 4.609 (4.551)	Data 0.000 (0.028)	Loss 0.8416 (0.7792)	Entropy Loss 0.2119 (0.1473)	KLCD_Loss 0.6297 (0.6320)	Learning Rate 0.06000000	Acc@1 94.333 (95.758)	Acc@5 98.667 (99.574)
Epoch: [24][1600/4271]	Time 4.594 (4.546)	Data 0.000 (0.025)	Loss 0.7409 (0.7796)	Entropy Loss 0.1118 (0.1480)	KLCD_Loss 0.6290 (0.6317)	Learning Rate 0.06000000	Acc@1 96.000 (95.733)	Acc@5 100.000 (99.570)
Epoch: [24][1800/4271]	Time 4.594 (4.543)	Data 0.000 (0.022)	Loss 0.8095 (0.7800)	Entropy Loss 0.1811 (0.1486)	KLCD_Loss 0.6284 (0.6313)	Learning Rate 0.06000000	Acc@1 93.667 (95.714)	Acc@5 99.000 (99.569)
Epoch: [24][2000/4271]	Time 4.594 (4.541)	Data 0.000 (0.020)	Loss 0.7449 (0.7797)	Entropy Loss 0.1172 (0.1487)	KLCD_Loss 0.6278 (0.6310)	Learning Rate 0.06000000	Acc@1 96.000 (95.711)	Acc@5 100.000 (99.570)
Epoch: [24][2200/4271]	Time 4.516 (4.539)	Data 0.000 (0.018)	Loss 0.7816 (0.7797)	Entropy Loss 0.1545 (0.1491)	KLCD_Loss 0.6271 (0.6307)	Learning Rate 0.06000000	Acc@1 94.667 (95.698)	Acc@5 99.667 (99.571)
Epoch: [24][2400/4271]	Time 4.532 (4.537)	Data 0.000 (0.016)	Loss 0.7199 (0.7795)	Entropy Loss 0.0934 (0.1492)	KLCD_Loss 0.6265 (0.6304)	Learning Rate 0.06000000	Acc@1 96.000 (95.693)	Acc@5 100.000 (99.566)
Epoch: [24][2600/4271]	Time 4.516 (4.536)	Data 0.000 (0.015)	Loss 0.8265 (0.7793)	Entropy Loss 0.2007 (0.1492)	KLCD_Loss 0.6258 (0.6300)	Learning Rate 0.06000000	Acc@1 94.667 (95.692)	Acc@5 99.333 (99.565)
Epoch: [24][2800/4271]	Time 4.516 (4.535)	Data 0.000 (0.014)	Loss 0.7800 (0.7790)	Entropy Loss 0.1548 (0.1493)	KLCD_Loss 0.6253 (0.6297)	Learning Rate 0.06000000	Acc@1 95.000 (95.685)	Acc@5 99.667 (99.566)
Epoch: [24][3000/4271]	Time 4.516 (4.534)	Data 0.000 (0.013)	Loss 0.7425 (0.7788)	Entropy Loss 0.1179 (0.1494)	KLCD_Loss 0.6246 (0.6294)	Learning Rate 0.06000000	Acc@1 97.667 (95.678)	Acc@5 100.000 (99.564)
Epoch: [24][3200/4271]	Time 4.609 (4.533)	Data 0.000 (0.012)	Loss 0.7872 (0.7786)	Entropy Loss 0.1632 (0.1495)	KLCD_Loss 0.6240 (0.6291)	Learning Rate 0.06000000	Acc@1 95.000 (95.670)	Acc@5 100.000 (99.566)
Epoch: [24][3400/4271]	Time 4.579 (4.533)	Data 0.000 (0.012)	Loss 0.7875 (0.7785)	Entropy Loss 0.1642 (0.1498)	KLCD_Loss 0.6233 (0.6288)	Learning Rate 0.06000000	Acc@1 95.667 (95.655)	Acc@5 99.333 (99.565)
Epoch: [24][3600/4271]	Time 4.578 (4.532)	Data 0.000 (0.011)	Loss 0.8101 (0.7783)	Entropy Loss 0.1874 (0.1499)	KLCD_Loss 0.6227 (0.6284)	Learning Rate 0.06000000	Acc@1 94.333 (95.646)	Acc@5 100.000 (99.567)
Epoch: [24][3800/4271]	Time 4.594 (4.531)	Data 0.000 (0.010)	Loss 0.7943 (0.7779)	Entropy Loss 0.1722 (0.1498)	KLCD_Loss 0.6221 (0.6281)	Learning Rate 0.06000000	Acc@1 95.000 (95.643)	Acc@5 99.333 (99.568)
Epoch: [24][4000/4271]	Time 4.547 (4.530)	Data 0.000 (0.010)	Loss 0.7851 (0.7777)	Entropy Loss 0.1637 (0.1499)	KLCD_Loss 0.6214 (0.6278)	Learning Rate 0.06000000	Acc@1 96.667 (95.643)	Acc@5 99.333 (99.570)
Epoch: [24][4200/4271]	Time 4.532 (4.530)	Data 0.000 (0.009)	Loss 0.7369 (0.7775)	Entropy Loss 0.1161 (0.1500)	KLCD_Loss 0.6208 (0.6275)	Learning Rate 0.06000000	Acc@1 97.333 (95.637)	Acc@5 99.667 (99.570)
Test: [0/167]	Time 26.079 (26.079)	Loss 0.6493 (0.6493)	Acc@1 86.000 (86.000)	Acc@5 97.333 (97.333)
 * Acc@1 77.996 Acc@5 93.868
module.layer0.conv2.p_logit 	 tensor([4.1329e-06], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([9.3980e-06], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.0111], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([7.1550e-06], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0717], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0015], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([6.7385e-05], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([9.8289e-05], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0124], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([4.7470e-05], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([5.3560e-05], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([6.4148e-05], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.1089], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([2.4399e-05], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
